#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 796.607 Executing VM operation: G1CollectForAllocation
Event: 796.638 Executing VM operation: G1CollectForAllocation done
Event: 796.770 Executing VM operation: G1CollectForAllocation
Event: 796.781 Executing VM operation: G1CollectForAllocation done
Event: 797.175 Executing VM operation: G1CollectForAllocation
Event: 797.201 Executing VM operation: G1CollectForAllocation done
Event: 797.393 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 797.308 Thread 0x00000254fa28f8b0 Thread added: 0x00000254fa28f8b0
Event: 797.318 Thread 0x00000254fa28d700 Thread added: 0x00000254fa28d700
Event: 797.326 Thread 0x00000254fa291f30 Thread added: 0x00000254fa291f30
Event: 797.328 Thread 0x00000254fa290bf0 Thread added: 0x00000254fa290bf0
Event: 797.331 Thread 0x00000254fa291590 Thread added: 0x00000254fa291590
Event: 797.331 Thread 0x00000254fa28e570 Thread added: 0x00000254fa28e570
Event: 797.333 Thread 0x00000254fa28ea40 Thread added: 0x00000254fa28ea40
Event: 797.336 Thread 0x00000254fa292da0 Thread added: 0x00000254fa292da0
Event: 797.342 Thread 0x00000254fa293740 Thread added: 0x00000254fa293740
Event: 797.343 Thread 0x00000254fa293c10 Thread added: 0x00000254fa293c10
Event: 797.346 Thread 0x00000254fa28ef10 Thread added: 0x00000254fa28ef10
Event: 797.351 Thread 0x00000254fa28f3e0 Thread added: 0x00000254fa28f3e0
Event: 797.351 Thread 0x00000254fa2910c0 Thread added: 0x00000254fa2910c0
Event: 797.353 Thread 0x00000254fa2940e0 Thread added: 0x00000254fa2940e0
Event: 797.353 Thread 0x00000254fa28c890 Thread added: 0x00000254fa28c890
Event: 797.355 Thread 0x00000254fa297f70 Thread added: 0x00000254fa297f70
Event: 797.359 Thread 0x00000254fa294a80 Thread added: 0x00000254fa294a80
Event: 797.365 Thread 0x00000254fa297100 Thread added: 0x00000254fa297100
Event: 797.370 Thread 0x00000254fa297aa0 Thread added: 0x00000254fa297aa0
Event: 797.385 Thread 0x00000254fa29a120 Thread added: 0x00000254fa29a120


Dynamic libraries:
0x00007ff625ae0000 - 0x00007ff625aee000 	D:\environment\新建文件夹\bin\java.exe
0x00007ff8e3bd0000 - 0x00007ff8e3dc8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e2fe0000 - 0x00007ff8e309d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e13a0000 - 0x00007ff8e1696000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8e18a0000 - 0x00007ff8e19a0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8d58e0000 - 0x00007ff8d58f7000 	D:\environment\新建文件夹\bin\jli.dll
0x00007ff8d99f0000 - 0x00007ff8d9a0a000 	D:\environment\新建文件夹\bin\VCRUNTIME140.dll
0x00007ff8e20c0000 - 0x00007ff8e225f000 	C:\Windows\System32\USER32.dll
0x00007ff8e1bd0000 - 0x00007ff8e1bf2000 	C:\Windows\System32\win32u.dll
0x00007ff8c2990000 - 0x00007ff8c2c2a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff8e2ab0000 - 0x00007ff8e2adb000 	C:\Windows\System32\GDI32.dll
0x00007ff8e32d0000 - 0x00007ff8e336e000 	C:\Windows\System32\msvcrt.dll
0x00007ff8e1280000 - 0x00007ff8e1397000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e1b30000 - 0x00007ff8e1bcd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8e3810000 - 0x00007ff8e3842000 	C:\Windows\System32\IMM32.DLL
0x00007ff8d99e0000 - 0x00007ff8d99ec000 	D:\environment\新建文件夹\bin\vcruntime140_1.dll
0x00007ff8a4c10000 - 0x00007ff8a4c9d000 	D:\environment\新建文件夹\bin\msvcp140.dll
0x00007ff82d000000 - 0x00007ff82dc10000 	D:\environment\新建文件夹\bin\server\jvm.dll
0x00007ff8e3370000 - 0x00007ff8e3420000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e3860000 - 0x00007ff8e3900000 	C:\Windows\System32\sechost.dll
0x00007ff8e3420000 - 0x00007ff8e3543000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8e16a0000 - 0x00007ff8e16c7000 	C:\Windows\System32\bcrypt.dll
0x00007ff8e3850000 - 0x00007ff8e3858000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8ce250000 - 0x00007ff8ce277000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8b7e60000 - 0x00007ff8b7e69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8d4940000 - 0x00007ff8d494a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e37a0000 - 0x00007ff8e380b000 	C:\Windows\System32\WS2_32.dll
0x00007ff8dfaa0000 - 0x00007ff8dfab2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8d9820000 - 0x00007ff8d982a000 	D:\environment\新建文件夹\bin\jimage.dll
0x00007ff8df7b0000 - 0x00007ff8df994000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8c2ee0000 - 0x00007ff8c2f14000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e1aa0000 - 0x00007ff8e1b22000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8d58a0000 - 0x00007ff8d58ae000 	D:\environment\新建文件夹\bin\instrument.dll
0x00007ff8d4f20000 - 0x00007ff8d4f45000 	D:\environment\新建文件夹\bin\java.dll
0x00007ff8a4b30000 - 0x00007ff8a4c06000 	D:\environment\新建文件夹\bin\jsvml.dll
0x00007ff8e2260000 - 0x00007ff8e29cb000 	C:\Windows\System32\SHELL32.dll
0x00007ff8def40000 - 0x00007ff8df6de000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8e1cd0000 - 0x00007ff8e2023000 	C:\Windows\System32\combase.dll
0x00007ff8e0cb0000 - 0x00007ff8e0cde000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8e1c00000 - 0x00007ff8e1ccd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8e3220000 - 0x00007ff8e32cd000 	C:\Windows\System32\SHCORE.dll
0x00007ff8e30a0000 - 0x00007ff8e30f5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8e11b0000 - 0x00007ff8e11d3000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8d4880000 - 0x00007ff8d4898000 	D:\environment\新建文件夹\bin\zip.dll
0x00007ff8d4ef0000 - 0x00007ff8d4f03000 	D:\environment\新建文件夹\bin\net.dll
0x00007ff8d8550000 - 0x00007ff8d865a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8e0a10000 - 0x00007ff8e0a7a000 	C:\Windows\system32\mswsock.dll
0x00007ff8d4e80000 - 0x00007ff8d4e96000 	D:\environment\新建文件夹\bin\nio.dll
0x00007ff8d4860000 - 0x00007ff8d487a000 	D:\soft\IntelliJ IDEA 2020.3.4\bin\breakgen64.dll
0x00007ff8e06e0000 - 0x00007ff8e07ab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8e06a0000 - 0x00007ff8e06db000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e2fd0000 - 0x00007ff8e2fd8000 	C:\Windows\System32\NSI.dll
0x00007ff8d39b0000 - 0x00007ff8d39ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8cdc70000 - 0x00007ff8cdcf0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8d4ee0000 - 0x00007ff8d4ee9000 	D:\environment\新建文件夹\bin\management.dll
0x00007ff8d4e70000 - 0x00007ff8d4e7b000 	D:\environment\新建文件夹\bin\management_ext.dll
0x00007ff8e0c00000 - 0x00007ff8e0c18000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8e02c0000 - 0x00007ff8e02f4000 	C:\Windows\system32\rsaenh.dll
0x00007ff8e1170000 - 0x00007ff8e119e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8e0c20000 - 0x00007ff8e0c2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8d5670000 - 0x00007ff8d5687000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d5650000 - 0x00007ff8d566d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8b62f0000 - 0x00007ff8b6307000 	C:\Windows\system32\napinsp.dll
0x00007ff8b62d0000 - 0x00007ff8b62eb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8d7ba0000 - 0x00007ff8d7bb5000 	C:\Windows\system32\wshbth.dll
0x00007ff8d96d0000 - 0x00007ff8d96ed000 	C:\Windows\system32\NLAapi.dll
0x00007ff8b6020000 - 0x00007ff8b6032000 	C:\Windows\System32\winrnr.dll
0x0000000180000000 - 0x0000000180288000 	D:\environment\apache-tomcat-9.0.62\bin\tcnative-1.dll
0x00007ff8e1740000 - 0x00007ff8e189e000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8d4f10000 - 0x00007ff8d4f1e000 	D:\environment\新建文件夹\bin\sunmscapi.dll
0x00007ff8e0d20000 - 0x00007ff8e0d48000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8e0ce0000 - 0x00007ff8e0d1b000 	C:\Windows\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\environment\新建文件夹\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\environment\新建文件夹\;D:\environment\新建文;D:\environment\新?D:\environment\新;D:\environment\?D:\environment\?D:\environment\新建文件夹\bin\server;D:\soft\Intell;D:\environment\新建文件夹\bin\server;D:\soft\I;D:\soft\I;D:\soft\IntelliJ IDEA 2020.3.4\bin;D:\environment;D:\environment

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: com.wei.WeiApplication
java_class_path (initial): D:\个人项目\wei-rpc\wei-rpc\wei-rpc\testHttpandTcp\target\classes;D:\个人项目\wei-rpc\wei-rpc\wei-rpc\wei-rpc-core\target\classes;D:\environment\apache-maven-3.6.2\maven-repo\io\vertx\vertx-core\4.5.1\vertx-core-4.5.1.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-common\4.1.90.Final\netty-common-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-buffer\4.1.90.Final\netty-buffer-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-transport\4.1.90.Final\netty-transport-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-handler\4.1.90.Final\netty-handler-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-transport-native-unix-common\4.1.90.Final\netty-transport-native-unix-common-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-codec\4.1.90.Final\netty-codec-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-handler-proxy\4.1.90.Final\netty-handler-proxy-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-codec-socks\4.1.90.Final\netty-codec-socks-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-codec-http\4.1.90.Final\netty-codec-http-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-codec-http2\4.1.90.Final\netty-codec-http2-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-resolver\4.1.90.Final\netty-resolver-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-resolver-dns\4.1.90.Final\netty-resolver-dns-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\netty\netty-codec-dns\4.1.90.Final\netty-codec-dns-4.1.90.Final.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\fasterxml\jackson\core\jackson-core\2.13.5\jackson-core-2.13.5.jar;D:\environment\apache-maven-3.6.2\maven-repo\ch\qos\logback\logback-classic\1.2.11\logback-classic-1.2.11.jar;D:\environment\apache-maven-3.6.2\maven-repo\ch\qos\logback\logback-core\1.2.11\logback-core-1.2.11.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\etcd\jetcd-core\0.7.7\jetcd-core-0.7.7.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\etcd\jetcd-grpc\0.7.7\jetcd-grpc-0.7.7.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\vertx\vertx-grpc\4.5.1\vertx-grpc-4.5.1.jar;D:\environment\apache-maven-3.6.2\maven-repo\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-core\1.60.0\grpc-core-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-api\1.60.0\grpc-api-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\perfmark\perfmark-api\0.26.0\perfmark-api-0.26.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-context\1.60.0\grpc-context-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-netty\1.60.0\grpc-netty-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-protobuf\1.60.0\grpc-protobuf-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\protobuf\protobuf-java\3.24.0\protobuf-java-3.24.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\api\grpc\proto-google-common-protos\2.22.0\proto-google-common-protos-2.22.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-protobuf-lite\1.60.0\grpc-protobuf-lite-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-stub\1.60.0\grpc-stub-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-grpclb\1.60.0\grpc-grpclb-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\protobuf\protobuf-java-util\3.24.0\protobuf-java-util-3.24.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\grpc\grpc-util\1.60.0\grpc-util-1.60.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\etcd\jetcd-api\0.7.7\jetcd-api-0.7.7.jar;D:\environment\apache-maven-3.6.2\maven-repo\io\etcd\jetcd-common\0.7.7\jetcd-common-0.7.7.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\guava\guava\33.0.0-jre\guava-33.0.0-jre.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\checkerframework\checker-qual\3.41.0\checker-qual-3.41.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\github\rholder\guava-retrying\2.0.0\guava-retrying-2.0.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\google\code\findbugs\jsr305\2.0.2\jsr305-2.0.2.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\caucho\hessian\4.0.66\hessian-4.0.66.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\esotericsoftware\kryo\5.6.0\kryo-5.6.0.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\esotericsoftware\reflectasm\1.11.9\reflectasm-1.11.9.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\objenesis\objenesis\3.3\objenesis-3.3.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\esotericsoftware\minlog\1.3.1\minlog-1.3.1.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\fasterxml\jackson\core\jackson-databind\2.13.5\jackson-databind-2.13.5.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\fasterxml\jackson\core\jackson-annotations\2.13.5\jackson-annotations-2.13.5.jar;D:\个人项目\wei-rpc\wei-rpc\wei-rpc\example-common\target\classes;D:\environment\apache-maven-3.6.2\maven-repo\cn\hutool\hutool-all\5.8.16\hutool-all-5.8.16.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot-starter-web\2.7.10\spring-boot-starter-web-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot-starter\2.7.10\spring-boot-starter-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot\2.7.10\spring-boot-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot-autoconfigure\2.7.10\spring-boot-autoconfigure-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot-starter-logging\2.7.10\spring-boot-starter-logging-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;D:\environment\apache-maven-3.6.2\maven-repo\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-core\5.3.26\spring-core-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-jcl\5.3.26\spring-jcl-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot-starter-json\2.7.10\spring-boot-starter-json-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.5\jackson-datatype-jdk8-2.13.5.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.5\jackson-datatype-jsr310-2.13.5.jar;D:\environment\apache-maven-3.6.2\maven-repo\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.5\jackson-module-parameter-names-2.13.5.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\boot\spring-boot-starter-tomcat\2.7.10\spring-boot-starter-tomcat-2.7.10.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\apache\tomcat\embed\tomcat-embed-core\9.0.73\tomcat-embed-core-9.0.73.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\apache\tomcat\embed\tomcat-embed-el\9.0.73\tomcat-embed-el-9.0.73.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.73\tomcat-embed-websocket-9.0.73.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-web\5.3.26\spring-web-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-beans\5.3.26\spring-beans-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-webmvc\5.3.26\spring-webmvc-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-aop\5.3.26\spring-aop-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-context\5.3.26\spring-context-5.3.26.jar;D:\environment\apache-maven-3.6.2\maven-repo\org\springframework\spring-expression\5.3.26\spring-expression-5.3.26.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2088763392                                {product} {ergonomic}
   size_t MaxNewSize                               = 1253048320                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2088763392                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18
CLASSPATH=.;C:\Program Files\Java\jdk-18\bin;C:\Program Files\Java\jdk-18\lib\dt.jar;C:\Program Files\Java\jdk-18\lib\tools.jar;D:\environment\apache-tomcat-9.0.62\lib\servlet-api.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Java\jdk-18\bin;D:\environment\apache-maven-3.6.2\bin;D:\environment\apache-tomcat-9.0.62\bin;D:\environment\Git\cmd;D:\soft\SVN\bin;C:\soft\xshell\;C:\soft\Xftp\;D:\environment\nodejs\;D:\sap;D:\sap\Library\mingw-w64\bin;D:\sap\Library\usr\bin;D:\sap\Library\bin;D:\sap\Scripts;D:\asc;D:\asc\Library\mingw-w64\bin;D:\asc\Library\usr\bin;D:\asc\Library\bin;D:\asc\Scripts;D:\py;D:\py\Library\mingw-w64\bin;D:\py\Library\usr\bin;D:\py\Library\bin;D:\py\Scripts;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;%PyCharm Community Edition%;%JMETER_HOME%\lib\ext\ApacheJMeter_core.jar;%JMETER_HOME%\lib\jorphan.jar;C:\Users\杜伟\AppData\Roaming\npm;C:\Program Files (x86)\Tencent\QQGameTempest\Hall.58036\
